0,0,0
0.00333631254900538,0.00333631241726882,0.00333631242180132
0.00330795716027514,0.00330795703197877,0.00330795703754477
0.00327973426081999,0.00327973413588504,0.00327973414241717
0.00325164605137072,0.00325164592971978,0.00325164593715233
0.00322369463715655,0.00322369451871356,0.00322369452698545
0.00319588203026839,0.0031958819149586,0.00319588192401077
0.00316821015197417,0.00316821003972413,0.00316821004949736
0.00314068083498709,0.00314068072572467,0.00314068073616763
0.00311329582568757,0.00311329571934197,0.00311329573040098
0.00308605678629986,0.00308605668280159,0.00308605669442424
0.00305896529702389,0.00305896519630474,0.00305896520844773
0.00303202285812314,0.00303202276011619,0.00303202277273695
0.00300523089196946,0.00300523079660909,0.00300523080965959
0.00297859074504552,0.00297859065226736,0.00297859066571035
0.00295210368990546,0.00295210359964643,0.00295210361343987
0.00292577092709476,0.00292577083929306,0.00292577085340587
0.00289959358703,0.00289959350162498,0.00289959351601976
0.0028735727318389,0.00287357264877116,0.00287357266341084
0.00284770935716172,0.00284770927637316,0.00284770929123113
0.00282200439391474,0.00282200431534839,0.00282200433039509
0.00279645871001617,0.00279645863361622,0.00279645864882166
0.00277107311207529,0.00277107303778719,0.00277107305312316
0.00274584834704589,0.00274584827481615,0.00274584829025828
0.00272078510384391,0.00272078503362024,0.00272078504914583
0.00269588401493064,0.00269588394666187,0.00269588396225004
0.00267114565786174,0.00267114559149779,0.00267114560712506
0.00264657055680274,0.00264657049229466,0.00264657050794467
0.00262215918401181,0.0026221591213117,0.00262215913696326
0.00259791196129016,0.00259791190035122,0.00259791191598546
0.00257382926140095,0.0025738292021774,0.00257382921778326
0.00254991140945704,0.00254991135190416,0.00254991136746041
0.00252615868427841,0.00252615862835247,0.0025261586438465
0.00250257131971956,0.00250257126537783,0.00250257128079945
0.00247914950596764,0.00247914945316842,0.00247914946850286
0.00245589339081195,0.00245589333951446,0.00245589335474863
0.00243280308088504,0.00243280303104946,0.00243280304617283
0.00240987864287625,0.00240987859446366,0.00240987860946654
0.00238712010471802,0.00238712005769046,0.00238712007256434
0.00236452745674572,0.00236452741106611,0.00236452742580026
0.00234210065283119,0.00234210060846337,0.00234210062305351
0.00231983961149089,0.00231983956839954,0.00231983958283696
0.00229774421696877,0.00229774417511942,0.0022977441893986
0.00227581432029464,0.00227581427965366,0.00227581429376536
0.0022540497403183,0.00225404970085286,0.00225404971479351
0.00223245026472013,0.00223245022639821,0.00223245024016222
0.00221101565099835,0.00221101561378872,0.00221101562737114
0.00218974562743365,0.00218974559130589,0.00218974560470442
0.00216863989403149,0.00216863985895592,0.0021686398721649
0.00214769812344263,0.00214769808939025,0.00214769810240789
0.00212691996186203,0.00212691992880461,0.00212691994162945
0.00210630502990696,0.00210630499781703,0.00210630501044698
0.00208585292347459,0.00208585289232529,0.00208585290475657
0.00206556321457913,0.00206556318434436,0.00206556319657569
0.00204543545216966,0.00204543542282389,0.00204543543485344
0.00202546916292808,0.00202546913444652,0.00202546914627391
0.00200566385204863,0.00200566382440708,0.0020056638360311
0.00198601900399846,0.00198601897717332,0.0019860189885948
0.00196653408326011,0.00196653405722845,0.0019665340684471
0.00194720853505625,0.00194720850979571,0.00194720852081071
0.0019280417860568,0.00192804176154564,0.00192804177235958
0.00190903324506919,0.00190903322128618,0.00190903323189859
0.00189018230371153,0.00189018228063603,0.00189018229104818
0.00187148833706967,0.00187148831468156,0.00187148832489492
0.00185295070433798,0.00185295068261769,0.00185295069263014
0.00183456874944455,0.00183456872837303,0.00183456873818849
0.00181634180166087,0.00181634178121956,0.00181634179083881
0.00179826917619646,0.00179826915636731,0.00179826916579215
0.0017803501747787,0.00178035015554416,0.00178035016477693
0.00176258408621832,0.00176258406756128,0.0017625840766019
0.00174497018696049,0.00174497016886433,0.00174497017771755
0.00172750774162228,0.0017275077240708,0.00172750773273603
0.0017101960035164,0.00171019598649384,0.00171019599497516
0.0016930342151617,0.00169303419865275,0.00169303420694999
0.00167602160878067,0.00167602159277043,0.00167602160088798
0.00165915740678424,0.00165915739125819,0.0016591573991965
0.00164244082224403,0.00164244080718808,0.00164244081495089
0.0016258710593525,0.00162587104475296,0.00162587105234176
0.00160944731387117,0.00160944729971471,0.00160944730713179
0.00159316877356711,0.00159316875984075,0.0015931687670898
0.00157703461863802,0.00157703460532916,0.00157703461241017
0.00156104402212613,0.00156104400922254,0.00156104401613975
0.0015451961503213,0.00154519613781103,0.00154519614456568
0.00152949016315315,0.0015294901510246,0.00152949015762098
0.00151392521457292,0.00151392520281486,0.00151392520925565
0.00149850045292512,0.00149850044152659,0.00149850044781437
0.00148321502130902,0.00148321501025941,0.00148321501639553
0.00146806805793048,0.00146806804721944,0.00146806805320794
0.00145305869644413,0.00145305868606161,0.00145305869190426
0.00143818606628615,0.0014381860562224,0.00143818606192317
0.00142344929299803,0.00142344928324356,0.00142344928880371
0.00140884749854117,0.00140884748908677,0.00140884749450798
0.00139437980160291,0.00139437979243962,0.00139437979772643
0.00138004531789387,0.001380045309013,0.00138004531416835
0.001365843160437,0.00136584315183009,0.00136584315685531
0.00135177243984832,0.00135177243150718,0.00135177243640656
0.00133783226460985,0.00133783225652649,0.00133783226130088
0.00132402174133449,0.00132402173350119,0.00132402173815384
0.00131033997502351,0.00131033996743273,0.0013103399719661
0.00129678606931628,0.00129678606196072,0.00129678606637668
0.00128335912673293,0.00128335911960551,0.00128335912390561
0.00127005824890978,0.00127005824200361,0.0012700582461916
0.00125688253682777,0.00125688253013617,0.00125688253421355
0.00124383109103411,0.00124383108455058,0.00124383108852059
0.00123090301185729,0.00123090300557553,0.00123090300944095
0.00121809739961554,0.00121809739352941,0.00121809739729212
0.00120541335481891,0.00120541334892248,0.00120541335258462
0.00119284997836522,0.00119284997265275,0.00119284997621689
0.00118040637172994,0.00118040636619581,0.0011804063696628
0.00116808163715003,0.0011680816317888,0.00116808163516233
0.00115587487780211,0.00115587487260853,0.00115587487589083
0.00114378519797497,0.00114378519294391,0.00114378519613675
0.00113181170323647,0.00113181169836297,0.0011318117014682
0.00111995350059518,0.00111995349587442,0.00111995349889402
0.00110820969865664,0.00110820969408393,0.00110820969701964
0.00109657940777454,0.00109657940334535,0.00109657940619952
0.00108506174019691,0.00108506173590684,0.00108506173868152
0.00107365581020736,0.00107365580605213,0.00107365580875021
0.00106236073426156,0.00106236073023702,0.00106236073285958
0.00105117563111906,0.0010511756272212,0.00105117562976968
0.00104009962197057,0.00104009961819548,0.00104009962067264
0.00102913183056079,0.00102913182690467,0.00102913182931191
0.00101827138330683,0.00101827137976604,0.00101827138210536
0.00100751740941261,0.00100751740598354,0.0010075174082553
0.000996869040978811,0.00099686903765804,0.000996869039865109
0.000986325413109135,0.0009863254098933,0.000986325412037178
0.000975885664012378,0.000975885660898251,0.000975885662980569
0.000965548935100882,0.000965548932085285,0.000965548934107802
0.000955314371085035,0.000955314368164921,0.000955314370128676
0.000945181120064325,0.000945181117236719,0.000945181119143254
0.00093514833361469,0.000935148330876729,0.000935148332728244
0.000925215166872533,0.000925215164221416,0.00092521516601908
0.00091538077861523,0.000915380776048262,0.000915380777792824
0.000905644331338468,0.00090564432885302,0.000905644330546074
0.000896004991330276,0.000896004988923807,0.000896004990566454
0.000886461928741981,0.000886461926412029,0.000886461928005913
0.000877014317656116,0.000877014315400282,0.000877014316948144
0.000867661336151315,0.000867661333967282,0.000867661335469477
0.000858402166364356,0.00085840216424988,0.000858402165706915
0.00084923599454937,0.000849235992502276,0.000849235993915502
0.0008401620111343,0.000840162009152476,0.000840162010523414
0.000831179410774682,0.000831179408856085,0.000831179410184735
0.000822287392404831,0.000822287390547475,0.00082228739183636
0.000813485159286483,0.000813485157488433,0.000813485158738018
0.000804771919054935,0.000804771917314331,0.000804771918525446
0.000796146883762819,0.000796146882077869,0.00079614688325113
0.000787609269921562,0.000787609268290502,0.000787609269427988
0.000779158298540459,0.000779158296961599,0.000779158298064943
0.000770793195163641,0.000770793193635337,0.0007707931947043
0.000762513189904816,0.000762513188425474,0.000762513189461966
0.000754317517479937,0.000754317516048005,0.000754317517052586
0.000746205417237806,0.000746205415851785,0.000746205416825053
0.000738176133188712,0.000738176131847142,0.000738176132789821
0.000730228914031097,0.00073022891273258,0.000730228913646304
0.000722363013176393,0.000722363011919576,0.000722363012804698
0.000714577688772017,0.000714577687555575,0.00071457768841246
0.000706872203722556,0.000706872202545206,0.000706872203374016
0.00069924582570924,0.000699245824569746,0.000699245825372521
0.00069169782720777,0.000691697826104922,0.000691697826882304
0.000684227485504445,0.000684227484437085,0.000684227485189801
0.00067683408271077,0.000676834081677776,0.000676834082406277
0.0006695169057765,0.000669516904776782,0.000669516905482129
0.000662275246501188,0.000662275245533679,0.000662275246216093
0.000655108401544248,0.000655108400607937,0.00065510840126827
0.000648015672433697,0.000648015671527578,0.00064801567216622
0.000640996365573414,0.00064099636469653,0.000640996365315102
0.000634049792249156,0.000634049791400582,0.000634049791999193
0.00062717526863327,0.000627175267812097,0.00062717526839124
0.000620372115788123,0.000620372114993472,0.00062037211555363
0.000613639659668344,0.000613639658899365,0.00061363965944107
0.00060697723112188,0.000606977230377756,0.000606977230901626
0.000600384165889934,0.000600384165169869,0.000600384165676288
0.000593859804605767,0.000593859803908999,0.000593859804398647
0.000587403492792471,0.000587403492118248,0.000587403492591662
0.000581014580859642,0.000581014580207255,0.000581014580665021
0.000574692424099139,0.000574692423467879,0.000574692423910332
0.000568436382679771,0.000568436382068963,0.000568436382496262
0.000562245821641115,0.000562245821050104,0.000562245821462609
0.00055612011088639,0.000556120110314549,0.00055612011071296
0.000550058625174486,0.000550058624621186,0.000550058625005852
0.00054406074411107,0.00054406074357572,0.00054406074394675
0.00053812585213894,0.000538125851620971,0.000538125851979494
0.00053225333852757,0.000532253338026412,0.000532253338372361
0.000526442597361841,0.000526442596876951,0.00052644259721113
0.000520693027530062,0.000520693027060926,0.000520693027383758
0.000515004032711291,0.000515004032257406,0.000515004032569176
0.000509375021361944,0.000509375020922815,0.000509375021223904
0.000503805406701719,0.000503805406276871,0.000503805406567408
0.000498294606698911,0.000498294606287876,0.000498294606568452
0.000492842044055063,0.000492842043657399,0.00049284204392782
0.000487447146189059,0.000487447145804343,0.000487447146065169
0.000482109345220644,0.00048210934484845,0.000482109345099749
0.000476828077953337,0.000476828077593263,0.000476828077835278
0.000471602785856865,0.00047160278550852,0.000471602785741675
0.000466432915049056,0.000466432914712063,0.000466432914936962
0.000461317916277253,0.000461317915951244,0.0004613179161677
0.00045625724489924,0.000456257244583859,0.000456257244791841
0.00045125036086372,0.000451250360558627,0.000451250360758979
0.000446296728690371,0.000446296728395225,0.000446296728588189
0.00044139581744944,0.000441395817163925,0.000441395817349699
0.000436547100741004,0.000436547100464801,0.000436547100643978
0.000431750056673763,0.000431750056406583,0.000431750056579253
0.00042700416784357,0.000427004167585111,0.00042700416775119
0.000422308921311498,0.000422308921061482,0.000422308921221266
0.000417663808581663,0.000417663808339812,0.000417663808493569
0.000413068325578671,0.000413068325344721,0.000413068325492219
0.000408521972624783,0.000408521972398482,0.000408521972540373
0.000404024254416801,0.000404024254197899,0.000404024254334511
0.000399574680002652,0.000399574679790907,0.000399574679922212
0.000395172762757722,0.000395172762552903,0.000395172762678763
0.000390818020360951,0.000390818020162833,0.0003908180202832
0.000386509974770677,0.000386509974579044,0.000386509974694197
0.000382248152200268,0.000382248152014909,0.000382248152125821
0.000378032083093547,0.000378032082914252,0.000378032083020688
0.000373861302099993,0.000373861301926568,0.00037386130202835
0.000369735348049796,0.000369735347882048,0.000369735347979749
0.000365653763928703,0.000365653763766449,0.000365653763860135
0.000361616096852719,0.000361616096695781,0.000361616096785929
0.000357621898042651,0.000357621897890859,0.000357621897977171
0.000353670722798518,0.000353670722651697,0.000353670722734234
0.00034976213047379,0.000349762130331784,0.000349762130410537
0.000345895684449571,0.000345895684312218,0.000345895684387615
0.000342070952108603,0.000342070951975754,0.00034207095204794
0.000338287504809209,0.000338287504680723,0.000338287504749554
0.000334544917859145,0.000334544917734871,0.000334544917800488
0.000330842770489322,0.000330842770369123,0.000330842770431754
0.000327180645827497,0.000327180645711242,0.000327180645770978
0.000323558130871882,0.000323558130759441,0.000323558130816366
0.000319974816464685,0.000319974816355931,0.000319974816410266
0.000316430297265602,0.00031643029716042,0.000316430297211921
0.000312924171725275,0.00031292417162355,0.000312924171672807
0.000309456042058712,0.000309456041960322,0.000309456042007172
0.000306025514218643,0.000306025514123485,0.000306025514167994
0.000302632197868907,0.000302632197776873,0.000302632197819081
0.000299275706357783,0.000299275706268769,0.000299275706308673
0.000295955656691318,0.000295955656605235,0.000295955656642949
0.00029267166950669,0.000292671669423432,0.000292671669459139
0.000289423369045502,0.000289423368964975,0.000289423368998773
0.00028621038312714,0.000286210383049261,0.000286210383081201
0.000283032343122144,0.000283032343046822,0.000283032343076788
0.000279888883925563,0.00027988888385272,0.00027988888388094
0.000276779643930381,0.000276779643859933,0.00027677964388639
0.000273704265000936,0.000273704264932806,0.000273704264957805
0.000270662392446395,0.000270662392380509,0.000270662392404034
0.000267653674994272,0.000267653674930554,0.000267653674952479
0.00026467776476398,0.000264677764702357,0.000264677764722977
0.000261734317240434,0.000261734317180837,0.000261734317200057
0.000258822991247718,0.000258822991190083,0.000258822991207712
0.000255943448922814,0.000255943448867073,0.000255943448883238
0.000253095355689376,0.000253095355635465,0.000253095355650358
0.000250278380231583,0.000250278380179445,0.000250278380193359
0.000247492194468074,0.000247492194417645,0.000247492194430564
0.00024473647352592,0.000244736473477154,0.00024473647348874
0.000242010895714739,0.000242010895667576,0.000242010895678338
0.00023931514250082,0.00023931514245521,0.000239315142465054
0.000236648898481388,0.000236648898437278,0.000236648898446001
0.000234011851358925,0.000234011851316266,0.000234011851323979
0.000231403691915598,0.000231403691874341,0.000231403691880943
0.000228824113987772,0.000228824113947873,0.000228824113953741
0.000226272814440632,0.000226272814402048,0.000226272814407038
0.000223749493142901,0.000223749493105585,0.000223749493109868
0.000221253852941647,0.000221253852905559,0.000221253852909151
0.000218785599637217,0.000218785599602316,0.000218785599605066
0.000216344441958263,0.00021634444192451,0.000216344441926627
0.000213930091536887,0.000213930091504245,0.000213930091505816
0.000211542262883896,0.000211542262852328,0.000211542262853085
0.000209180673364165,0.000209180673333636,0.000209180673333729
0.000206845043172128,0.000206845043142603,0.000206845043141878
0.000204535095307377,0.000204535095278825,0.000204535095277616
0.000202250555550391,0.000202250555522779,0.000202250555521031
0.000199991152438381,0.000199991152411677,0.000199991152409304
0.000197756617241255,0.000197756617215429,0.000197756617212726
0.000195546683937718,0.000195546683912742,0.000195546683909587
0.000193361089191496,0.000193361089167341,0.000193361089163693
0.000191199572327682,0.000191199572304321,0.000191199572300236
0.000189061875309222,0.00018906187528663,0.000189061875282209
0.000186947742713527,0.000186947742691678,0.000186947742686957
0.000184856921709216,0.000184856921688082,0.000184856921683033
0.00018278916203299,0.000182789162012551,0.000182789162007096
0.000180744215966654,0.000180744215946887,0.000180744215941032
0.000178721838314262,0.000178721838295144,0.000178721838288893
0.000176721786379402,0.000176721786360912,0.00017672178635429
0.00017474381994262,0.000174743819924738,0.000174743819917764
0.000172787701238982,0.000172787701221689,0.000172787701214386
0.00017085319493578,0.000170853194919056,0.00017085319491148
0.000168940068110365,0.000168940068094192,0.000168940068086364
0.00016704809022814,0.000167048090212498,0.000167048090204406
0.000165177033120676,0.000165177033105546,0.000165177033097295
0.000163326670963977,0.000163326670949343,0.000163326670940914
0.000161496780256895,0.000161496780242741,0.000161496780234104
0.000159687139799677,0.000159687139785988,0.000159687139777195
0.000157897530672662,0.000157897530659423,0.000157897530650581
0.000156127736215123,0.000156127736202318,0.000156127736193229
0.000154377542004243,0.000154377541991859,0.000154377541982623
0.000152646735834249,0.000152646735822274,0.00015264673581282
0.000150935107695687,0.000150935107684103,0.000150935107674534
0.00014924244975483,0.000149242449743624,0.000149242449733893
0.000147568556333247,0.000147568556322408,0.000147568556312518
0.000145913223887512,0.000145913223877028,0.000145913223867016
0.000144276250989058,0.000144276250978917,0.000144276250968738
0.000142657438304169,0.000142657438294362,0.000142657438284054
0.00014105658857414,0.000141056588564653,0.000141056588554303
0.00013947350659555,0.000139473506586373,0.000139473506576017
0.000137907999200709,0.000137907999191832,0.000137907999181393
0.000136359875238237,0.000136359875229649,0.000136359875219236
0.000134828945553785,0.000134828945545478,0.000134828945534932
0.000133315022970917,0.000133315022962881,0.000133315022952397
0.000131817922272117,0.000131817922264345,0.000131817922253885
0.00013033746017996,0.000130337460172441,0.000130337460161913
0.00012887345533841,0.000128873455331136,0.000128873455320496
0.000127425728294273,0.000127425728287239,0.000127425728276512
0.000125994101478799,0.000125994101471994,0.000125994101461217
0.000124578399189411,0.000124578399182829,0.000124578399172194
0.000123178447571596,0.000123178447565226,0.000123178447554557
0.00012179407460092,0.000121794074594756,0.000121794074584087
0.000120425110065204,0.000120425110059242,0.00012042511004867
0.000119071385546837,0.000119071385541068,0.000119071385530405
0.000117732734405221,0.00011773273439964,0.000117732734388908
0.000116408991759373,0.000116408991753974,0.000116408991743274
0.000115099994470656,0.000115099994465434,0.000115099994454701
0.00011380558112566,0.000113805581120607,0.000113805581109968
0.000112525592019213,0.000112525592014324,0.000112525592003715
0.000111259869137542,0.000111259869132811,0.000111259869122174
0.000110008256141566,0.000110008256136988,0.000110008256126432
0.000108770598350331,0.000108770598345902,0.000108770598335388
0.000107546742724587,0.000107546742720301,0.000107546742709934
0.000106336537850491,0.000106336537846344,0.000106336537836032
0.000105139833923459,0.000105139833919447,0.000105139833909069
0.00010395648273215,0.000103956482728268,0.000103956482717934
0.000102786337642584,0.000102786337638827,0.000102786337628465
0.000101629253582397,0.000101629253578762,0.000101629253568427
0.000100485087025232,0.000100485087021714,0.000100485087011441
9.93536959752619e-05,9.93536959718576e-05,9.93536959616129e-05
